# Bundle file v0.3
93 6557
22 42 954 78.2909 -25.7601 43 944 77.5938 -25.504 46 958 76.3516 -24.7899 47 929 76.0991 -25.7732 39 1219 80.4583 -29.9338 48 843 75.9192 -27.8451 50 775 69.2015 -29.7764 51 783 66.3691 -30.5971 54 855 61.8887 -29.5114 43 1326 73.5441 -25.5445 44 1223 73.3678 -25.3066 46 1245 71.1298 -24.7218 47 1223 71.0335 -25.6147 38 1114 76.3196 -31.5589 48 1142 70.5512 -27.5719 55 1048 57.3183 -30.7836 60 737 50.3697 -32.5459 35 1033 81.9247 -38.8908 33 995 84.753 -43.1838 61 565 48.1037 -36.2693 32 787 90.2444 -48.6581 30 678 105.345 -65.8511
-5.43423 -3.75417 5.53964
186 84 64
3 10 146 -125.745 76.4593 12 136 -120.064 75.5913 6 93 -129.119 82.0589
1.71384 -0.166798 5.54286
244 78 62
8 76 92 -83.3811 36.7444 84 688 -87.5013 42.8548 77 682 -89.4581 37.4454 79 677 -87.7737 36.4871 79 89 -89.8428 36.967 80 98 -88.0464 37.8005 80 664 -86.7248 37.5933 86 85 -94.7692 43.3239
-4.32874 0.399458 6.79994
203 8 5
7 12 514 -51.8169 -75.7796 14 533 -48.6951 -80.9478 18 486 -50.1771 -79.2701 11 932 -52.6969 -73.2405 10 913 -54.3623 -75.0597 9 1178 -56.8649 -78.0289 8 558 -57.5519 -78.7776
5.44251 -0.281191 4.54809
238 169 136
17 72 734 53.2524 53.4535 75 1004 43.0992 55.911 76 1174 36.0862 61.656 80 1221 28.7594 62.3614 78 1249 40.8864 58.6753 73 1152 44.6393 55.9021 74 1007 43.3252 55.7524 75 1227 43.2557 55.8959 77 1211 30.5393 62.0305 79 1173 28.6831 61.3615 81 1039 28.9761 65.974 83 1170 27.926 69.5417 82 980 24.8287 70.4241 85 916 17.7806 69.8049 86 1093 14.3884 70.2039 88 1062 8.74995 72.1006 87 766 3.72082 74.2126
-4.16688 -0.0477542 8.02153
204 38 27
6 13 463 -31.674 -48.9094 10 441 -36.3779 -44.6527 9 472 -38.093 -46.1519 8 886 -38.7012 -45.6726 17 341 -34.963 -43.4538 6 694 -37.4381 -42.4755
7.4687 3.48661 8.56396
165 61 36
14 74 1110 79.0783 -39.437 75 1117 79.1337 -40.6337 76 1093 75.9237 -38.2509 78 1151 78.107 -40.1201 80 1124 73.4273 -35.9761 77 1106 73.6382 -37.9937 81 1308 74.3435 -31.5901 82 816 70.4918 -29.2545 86 758 66.4492 -30.5334 88 965 63.7183 -30.6482 87 860 60.4828 -32.267 89 765 59.4975 -34.408 91 843 57.5184 -37.5026 92 667 50.6755 -42.1176
-1.48591 1.59028 8.55923
234 96 81
15 25 714 49.3232 -50.527 26 326 51.3808 -47.0307 24 417 45.4051 -52.098 22 850 44.204 -53.4875 23 888 43.2428 -53.9219 19 766 41.0826 -58.0468 13 1182 32.8053 -88.7422 14 1158 33.227 -89.2822 18 1154 31.2798 -87.7133 12 1200 30.2044 -86.1344 11 1195 29.0776 -84.6638 10 928 28.5276 -85.2931 9 1181 28.2426 -87.104 8 964 27.6014 -87.0912 2 403 18.1719 -62.4735
-5.48956 -4.3408 10.4427
137 36 23
6 9 148 -43.2688 72.3319 10 133 -42.1161 72.8883 18 97 -39.9859 68.026 17 100 -42.6566 70.1119 8 128 -43.5674 72.6018 6 97 -42.4081 73.1938
-5.92144 -3.09553 4.84699
216 106 84
5 24 100 -81.5629 80.96 23 652 -90.3797 79.7362 21 683 -93.8659 77.9771 19 571 -99.7295 74.5254 7 630 -141.43 79.1147
-3.16436 1.29762 6.47012
240 239 191
5 10 1460 -23.3862 -112.876 12 1510 -20.8272 -114.456 8 1483 -25.1536 -120.19 17 1172 -20.8283 -109.638 15 992 -17.1993 -97.4608
8.67384 -2.29585 6.68881
239 146 120
7 77 601 118.601 117.367 79 609 116.515 116.714 80 596 115.55 116.941 83 580 110.47 118.996 82 948 108.059 121.268 84 613 106.723 121.662 85 889 105.219 121.299
0.970609 3.41283 8.26105
181 65 43
4 24 517 94.1081 -96.7123 25 442 97.0804 -94.4883 23 528 91.7342 -99.1588 21 563 90.6392 -101.198
-2.61604 -0.32253 9.28985
91 18 11
27 42 204 -20.6948 48.3313 36 625 -17.7941 43.591 40 193 -19.5983 46.8492 41 189 -19.9394 47.4402 58 171 -40.9312 35.0341 53 183 -33.0136 39.9346 54 165 -33.9891 39.1952 55 135 -36.9082 37.5125 59 160 -41.0032 35.4764 48 151 -23.7493 44.6478 63 191 -41.9947 35.5159 65 174 -43.1336 35.2441 61 456 -49.2773 33.5062 70 72 -101.625 26.1368 64 467 -65.4386 27.5823 47 745 -19.8882 47.6106 38 1015 -17.2727 46.9159 48 670 -20.6271 46.2675 37 1032 -16.2185 45.808 54 694 -33.1337 39.5241 35 500 -12.7301 42.6859 69 543 -92.8242 28.6569 70 408 -99.8671 26.5362 71 441 -104.825 24.2215 76 136 -122.448 23.2628 83 164 -121.769 25.2908 17 674 6.82432 -29.983
-3.63493 0.285832 8.07327
210 26 20
3 1 472 -62.28 -45.1565 2 600 -32.201 -28.9305 0 405 -65.3794 -49.0212
-1.71876 4.13976 2.94268
255 94 79
5 54 993 -45.1595 -93.6893 57 1019 -54.6905 -101.649 53 1279 -44.2315 -93.2199 55 889 -48.6637 -96.9781 65 1027 -56.5771 -93.2512
9.03879 3.31332 5.43463
232 11 21
6 87 334 143.946 -51.5079 88 395 144.463 -46.8447 89 316 145.196 -56.697 84 400 149.185 -44.4912 86 370 146.352 -45.361 91 347 143.926 -67.3197
1.27123 0.391077 4.04657
226 144 108
22 53 1113 62.9514 53.7429 58 1061 51.6511 45.7827 43 1282 86.8372 66.9935 59 1254 51.6157 46.3168 44 1336 85.1396 66.6639 46 1339 84.0333 66.2689 42 1355 89.092 67.1178 47 1317 84.0051 64.3768 48 1239 82.8263 61.3006 41 1340 91.8442 65.4502 40 1346 94.7683 64.6079 39 1317 94.9349 64.1492 49 1002 79.502 59.0034 50 941 71.8806 57.8367 51 1181 67.7288 54.6038 52 972 66.7554 53.9546 58 1301 51.7095 45.7817 57 1081 52.8457 46.9646 63 1105 49.5285 46.3278 65 1115 47.1693 46.1232 60 890 45.8404 45.7233 61 787 42.4102 43.6846
-5.2373 -1.71289 5.59698
237 93 69
3 10 374 -110.963 -21.8362 12 385 -106.152 -22.1558 9 393 -116.719 -24.1382
0.781897 -5.69027 7.92356
255 195 177
3 18 36 159.923 111.446 6 34 154.14 118.818 4 31 147.744 118.604
4.13003 -0.102047 3.92735
255 130 106
3 79 657 -28.2555 54.3122 84 665 -33.4992 62.4969 80 642 -25.4852 54.9123
-1.41193 -0.143604 9.79522
147 11 0
6 11 419 35.485 -34.0955 14 407 38.9413 -38.1466 10 416 34.9617 -34.4171 12 425 37.0029 -34.7128 13 425 39.1051 -36.8596 9 441 35.0569 -35.1665
8.96058 3.37484 7.88264
132 38 28
7 74 1107 120.487 -39.0748 75 1115 120.837 -41.0305 78 1149 119.845 -40.5489 80 1121 114.663 -34.6017 76 1091 116.772 -39.1305 77 1104 114.39 -37.7922 79 1086 114.364 -36.781
9.64423 -1.00368 5.55049
249 234 191
4 86 29 160.896 104.34 87 473 159.606 109.866 85 28 161.502 103.638 88 28 159.182 106.208
-0.373931 -0.75119 10.4055
124 0 1
3 21 340 62.1352 -2.24827 23 302 63.1233 -1.30509 19 286 61.2518 -4.01142
-5.28642 -3.98119 6.67321
241 97 97
3 8 701 -92.0547 79.6425 17 93 -82.8083 74.9504 6 534 -87.415 82.0405
-3.87284 3.50816 7.48625
46 0 0
5 80 1283 -164.267 -58.0662 81 1318 -162.925 -56.1779 83 1244 -162.148 -53.3947 82 1242 -162.835 -52.3921 84 1248 -162.8 -51.7701
-5.89117 -3.31329 5.81931
228 130 111
5 22 99 -68.4182 79.9422 24 619 -64.3827 79.7211 23 650 -70.8433 78.9944 21 682 -73.2216 77.4204 19 570 -78.1474 73.6079
4.59353 4.30931 5.65418
232 63 44
7 66 1045 82.3974 -90.1734 67 1192 95.6485 -91.146 69 1188 57.5384 -85.2717 68 1058 67.6102 -84.9033 62 840 114.877 -77.4563 64 976 107.802 -87.1322 84 1390 8.56436 -82.4507
-4.95638 -3.07612 7.70799
199 69 59
8 12 219 -53.676 39.3841 14 211 -52.4541 34.3146 18 188 -54.4535 35.4656 9 239 -59.6357 39.8392 13 209 -52.5688 36.1236 8 226 -60.8433 40.9588 17 560 -56.6799 39.4026 6 149 -58.4171 44.4934
8.40161 3.3933 7.66632
82 5 2
6 82 1435 98.9691 -29.7787 83 1437 100.075 -30.6153 84 1409 97.111 -31.447 85 1329 96.2492 -30.7798 86 1325 94.7323 -30.879 88 1301 91.4884 -32.8074
-4.9661 -2.03137 4.97371
255 85 69
8 10 820 -122.569 -20.1722 12 837 -117.174 -20.1953 9 390 -130.316 -24.109 11 374 -117.612 -17.6061 18 801 -112.745 -26.0723 14 1091 -111.979 -28.04 13 1281 -111.648 -26.1693 8 400 -131.679 -22.5463
-4.19756 -4.67882 8.11431
72 58 47
14 74 979 -174.575 110.714 75 975 -178.432 111.597 76 575 -180.668 111.97 77 618 -183.446 112.499 78 616 -181.079 112.234 80 607 -183.844 111.755 79 617 -183.557 111.711 81 64 -183.304 113.397 83 596 -181.56 113.373 82 585 -181.416 113.467 84 40 -184.029 113.762 85 565 -185.662 113.692 86 28 -185.876 113.922 88 31 -184.723 112.435
0.62417 -2.91558 9.08538
249 117 100
4 13 1476 111.099 16.2711 14 1440 110.808 15.1641 17 1154 96.3682 18.228 4 1075 101.421 26.8601
0.044994 4.30374 2.68685
254 251 207
10 49 1162 40.8849 -116.651 52 920 29.0045 -113.851 54 1007 30.195 -105.475 55 897 26.3696 -108.686 59 1218 21.2038 -106.568 57 1263 20.636 -113.968 63 1256 19.3434 -102.509 53 1286 32.6116 -105.87 65 1263 16.6232 -104.037 60 1031 12.5583 -109.874
8.83903 -0.457275 6.62464
202 99 75
3 80 66 123.815 63.7432 84 662 116.219 68.6527 89 672 108.246 74.1097
-3.9455 1.63393 4.56498
236 212 178
3 24 1131 -15.7299 -113.426 23 1200 -24.8058 -113.635 21 1288 -27.5464 -116.749
1.03597 -0.564267 12.0717
152 64 55
3 6 1130 78.2025 -14.3798 4 1056 77.465 -11.1313 9 1357 78.8085 -18.0013
-0.51845 -4.61115 8.59804
81 1 0
14 25 810 92.7627 83.7076 22 988 87.3143 82.4202 21 1001 86.2022 81.8934 19 896 84.1795 80.572 23 643 87.1106 82.915 21 674 86.4102 82.0405 30 491 60.4164 108.757 26 470 93.6558 86.5946 25 526 89.3833 84.9003 10 1033 89.3396 72.402 6 542 87.057 76.8814 9 700 90.1904 73.6492 15 420 77.2819 75.4652 16 324 79.3958 78.6741
2.1146 4.51016 5.38257
255 69 57
13 69 745 -13.1709 -95.568 73 1111 -53.6564 -102.798 74 1174 -54.3255 -103.209 75 1187 -56.4153 -108.22 78 1214 -57.7743 -108.174 76 1144 -60.4808 -105.138 80 947 -60.5271 -101.332 77 924 -62.335 -103.196 79 907 -62.3941 -102.897 82 1140 -59.0098 -91.0442 81 1205 -56.4224 -96.7318 83 1128 -55.4813 -91.7552 84 938 -63.9339 -92.2261
10.5925 -0.404466 6.27292
243 132 115
6 85 593 178.198 79.7651 86 591 177.395 79.4421 87 491 176.009 80.9685 88 593 175.174 79.3645 89 429 179.306 84.1199 91 32 181.09 84.0288
-0.536754 -1.16592 10.2658
123 2 1
13 21 1323 61.7349 5.32832 23 1370 62.4018 6.10787 13 1366 60.3899 -15.4256 18 1346 58.6255 -15.3787 12 1402 57.9503 -13.2375 11 1389 58.1074 -12.3971 10 1350 57.6264 -12.5648 9 1273 59.0669 -12.8127 8 1274 59.309 -12.3594 17 1068 53.6608 -11.2333 6 1072 57.565 -8.63011 15 877 51.2589 -6.35607 5 519 46.5752 3.24693
9.23803 0.942566 7.58403
208 104 85
7 86 643 112.644 27.6996 87 527 110.223 28.1771 88 629 111.17 27.8165 89 466 109.894 28.2347 91 460 108.391 27.006 92 520 103.168 26.0474 90 510 95.7935 20.7061
0.809631 2.10537 9.19276
198 67 49
10 8 590 80.6876 -97.3931 9 956 79.3419 -97.4778 14 567 83.8381 -98.2123 17 413 78.5568 -90.9357 10 948 79.7321 -95.2152 18 1165 79.4284 -96.876 13 1190 81.9619 -98.0956 18 515 81.6762 -96.7307 20 496 71.2081 -100.006 45 991 65.2945 -96.6902
-4.31968 0.260704 4.51759
255 178 151
3 22 1283 -32.3291 -63.067 23 1158 -36.3115 -66.5305 21 1145 -38.0848 -68.427
-4.36413 -0.296326 6.03887
225 10 7
7 12 928 -62.8772 -71.1556 13 900 -59.8924 -76.1133 14 917 -59.3145 -77.3117 11 919 -64.3166 -68.4125 10 905 -66.5794 -71.0939 9 921 -69.8629 -74.303 8 934 -70.9965 -73.7293
1.72756 3.80374 7.64708
152 50 28
3 27 352 119.136 -103.874 28 259 112.821 -96.7973 26 411 121.992 -109.213
0.193632 -2.76477 6.08213
103 41 28
13 60 505 4.43115 112.03 61 7 0.47254 112.419 57 646 11.8949 114.327 58 633 11.7839 114.112 54 578 17.3573 115.537 63 24 7.85431 109.585 55 6 14.4451 114.574 59 20 9.11454 109.769 65 20 4.96841 108.728 52 4 20.605 118.818 53 7 20.6979 118.875 60 24 2.19147 108.575 54 8 19.5536 118.884
-5.20825 -2.23957 6.78179
188 15 8
5 23 1359 -40.5357 37.5446 4 964 -70.9842 24.9913 22 1235 -37.9249 37.5621 26 812 -24.2248 45.3096 28 669 -38.7385 59.5406
-2.30748 3.75981 1.43718
237 137 113
4 42 1534 -108.716 -126.341 59 1343 -117.585 -123.001 58 1394 -120.011 -128.523 65 1379 -121.35 -118.235
-4.19502 -2.23871 8.76484
87 6 1
7 25 181 0.94929 36.4279 26 159 4.25319 38.6491 22 234 -5.35963 33.9567 24 203 -3.22948 34.5451 23 210 -6.65583 33.0816 21 252 -7.41787 32.2083 19 630 -9.74883 30.2134
9.63094 -1.16564 6.39901
180 45 41
5 81 78 149.993 93.6218 82 33 144.906 96.4774 84 45 143.938 96.1787 89 408 138.873 103.774 91 648 138.545 106.965
-2.10911 1.79686 8.24688
121 32 17
87 28 186 33.0058 -40.7429 27 264 38.8724 -47.1923 24 428 34.1452 -57.8551 25 725 37.8256 -55.5287 22 872 32.3216 -58.7562 23 436 30.5607 -59.3518 21 471 29.6887 -60.7321 19 406 27.3388 -63.6506 13 928 17.8292 -94.7866 14 938 18.2688 -95.2973 18 907 16.9941 -93.9062 12 966 15.1241 -91.7328 11 964 13.8728 -90.0983 10 544 12.9563 -91.237 9 574 11.833 -92.8838 7 441 14.707 -67.8493 45 988 -16.6581 -92.9496 20 493 -17.1853 -93.1237 5 278 -13.8048 -86.4419 41 318 -13.0555 10.0578 42 339 -13.5519 11.0034 43 323 -14.5049 11.0603 44 872 -14.0048 11.0614 48 1107 -13.7182 7.29619 40 846 -11.2067 9.27134 39 1171 -11.7584 8.59855 38 1063 -12.1213 7.55792 37 731 -11.9172 5.91906 53 340 -25.7086 3.98158 59 788 -32.3683 -0.802868 41 317 -15.3308 10.0275 44 339 -17.6865 11.0659 46 316 -17.6169 10.5166 47 320 -17.4439 9.55386 48 280 -17.9932 7.2919 49 261 -19.992 5.68621 59 299 -35.9437 -0.627692 50 242 -24.1918 5.26768 51 243 -26.7135 3.7779 52 257 -27.2952 3.13167 54 284 -27.2402 2.87749 58 833 -36.7421 -1.09758 58 834 -32.7821 -1.26487 55 253 -29.7119 1.11269 57 822 -35.6521 -0.392889 57 827 -31.4307 -0.750289 36 711 -9.66503 3.80137 63 848 -32.3193 -0.41048 65 842 -39.7708 -0.0444062 65 846 -33.8433 -0.759031 60 259 -41.9248 -1.55079 60 676 -37.5302 -1.45991 35 578 -8.22929 1.19248 67 209 -70.8956 -14.5746 66 542 -76.0839 -13.8407 68 522 -84.9783 -11.9698 69 620 -94.2358 -11.3832 69 624 -90.454 -11.6073 38 721 -17.0817 7.72972 39 310 -16.5918 8.76986 70 492 -103.002 -14.0919 71 179 -109.146 -17.3571 72 577 -114.071 -17.562 73 753 -116.298 -17.4628 74 795 -114.458 -18.3915 74 793 -119.232 -17.7859 75 795 -116.737 -19.2046 75 1083 -122.072 -18.3161 78 823 -118.555 -18.8248 76 753 -120.019 -17.6327 80 1104 -126.222 -16.847 77 804 -124.274 -17.3101 79 787 -124.696 -17.9905 81 863 -119.032 -15.5642 81 1130 -124.736 -15.018 83 795 -122.962 -13.3645 83 796 -118.812 -13.9135 83 1047 -123.132 -13.2954 82 294 -119.592 -12.7704 82 1075 -125.294 -12.4032 84 295 -123.108 -13.5985 85 743 -125.408 -13.4902 86 274 -127.231 -12.8681 88 696 -132.75 -12.4791 87 597 -136.815 -12.5827 89 532 -140.105 -13.1036 91 520 -142.486 -13.9826
-4.86488 -5.58862 8.0607
178 97 86
3 25 1211 -7.2887 121.516 17 1174 -48.3409 123.759 16 881 -32.0044 118.878
1.71254 4.09887 4.77543
254 71 57
3 81 601 -80.666 -97.2528 84 552 -86.6709 -92.1736 85 855 -88.2388 -91.6431
0.614565 -0.399139 7.32084
233 77 65
11 12 921 110.412 -71.1353 13 1162 113.719 -74.754 14 908 113.347 -75.4601 18 871 110.238 -73.2003 11 916 109.04 -68.378 10 1164 109.305 -70.3794 9 1168 110.464 -73.8586 8 1186 110.731 -74.938 17 703 102.503 -63.526 15 552 100.573 -54.0278 4 589 107.867 -53.1307
7.90121 5.17557 6.29017
241 47 41
3 71 661 129.857 -109.003 75 937 116.771 -106.406 76 1142 112.006 -103.37
9.94081 0.77731 7.63572
95 1 0
13 72 752 153.86 20.4107 73 979 147.769 22.9698 75 1042 148.258 23.2046 78 1275 147.232 23.7809 76 1008 145.164 26.6447 77 1020 142.844 27.1096 79 999 141.232 26.7423 84 1029 134.668 33.7917 87 523 128.141 33.5823 89 456 128.55 34.131 91 458 127.543 32.9899 92 344 124.148 32.1198 90 507 123.12 27.9128
0.366901 -0.0705865 4.92655
104 1 0
12 41 706 50.3083 70.5683 49 619 40.4745 63.975 55 949 23.2507 54.8117 58 699 18.7065 54.5266 57 695 19.9273 54.9142 37 615 53.4039 65.4246 42 749 48.2572 71.3616 43 761 46.5005 71.8141 58 710 18.3437 50.63 36 584 56.0895 62.7408 63 718 16.8176 54.6162 60 556 12.2935 53.5321
-3.95111 -0.57111 9.02938
254 126 106
15 21 813 -5.13017 -3.60182 13 1109 -18.9098 -27.156 23 796 -4.74483 -2.79849 12 1132 -20.8339 -24.0286 9 1122 -24.3691 -24.6097 8 1136 -24.5969 -24.1317 39 153 -44.9215 52.7003 41 165 -44.7097 53.6229 42 180 -45.7596 54.2131 43 154 -46.7358 53.7372 6 874 -23.8601 -20.4265 7 732 -18.1861 -5.59772 10 821 -21.8291 -21.798 17 655 -21.4565 -20.9247 15 516 -19.9537 -15.5012
5.55093 1.37496 0.73984
152 24 13
2 84 317 83.6068 -17.8348 89 363 -163.532 -84.4499
-2.36408 0.5135 9.01174
177 56 59
62 1 470 -14.7447 -42.1067 2 375 1.77495 -31.0894 41 238 -15.8732 33.0201 42 257 -16.7663 34.148 43 228 -17.7321 34.0411 46 229 -18.8866 33.7762 47 241 -18.6637 32.9319 38 186 -16.5022 31.7557 48 195 -19.537 30.7599 49 170 -21.0886 29.2498 37 191 -15.2944 30.3863 50 174 -25.6371 28.1652 59 218 -36.8339 21.5401 51 164 -27.876 27.0209 52 167 -28.3426 26.477 54 206 -29.742 25.6154 58 223 -36.9267 21.4764 57 223 -35.8264 21.6853 36 178 -13.4844 29.1349 35 159 -11.9535 26.799 74 203 -114.393 7.31812 61 145 -45.0514 19.7746 62 402 -52.7011 16.0254 68 108 -85.033 13.6614 69 143 -91.4521 13.6004 70 109 -99.3768 11.1307 73 172 -112.971 8.10535 75 193 -115.863 6.95492 78 178 -117.699 7.38936 80 199 -120.448 8.1904 83 219 -118.742 10.8349 89 128 -137.238 12.9142 26 290 35.453 -21.1028 25 677 32.5031 -24.2446 24 781 29.2946 -25.8533 29 400 17.4454 -4.10462 28 405 23.9778 -8.92378 22 802 27.5057 -26.8067 23 837 26.2741 -27.4095 21 852 24.9315 -29.3151 19 732 23.1007 -31.7215 13 1148 15.9605 -56.334 14 891 16.7176 -56.771 18 858 15.2125 -55.5127 12 1166 13.4407 -53.5237 11 1168 12.1966 -52.0451 10 1150 11.7043 -52.7097 9 894 11.2824 -53.9678 8 905 11.3642 -53.4395 17 875 12.1637 -50.4875 6 700 11.6311 -49.3811 7 985 13.4907 -33.4915 15 713 12.5399 -45.0985 16 444 17.3111 -37.1386 3 775 9.59019 -30.6437 45 1072 -13.1242 -43.5718 20 711 -13.5986 -42.6514 34 969 -14.1195 -44.0118 5 460 -13.5143 -40.4701 4 782 13.5174 -41.7314 56 894 -10.7207 -43.5486 0 346 -16.332 -45.7608
10.2107 0.240866 6.3989
246 135 126
11 82 94 163.574 55.6074 83 103 164.487 53.9447 86 80 160.857 55.3382 88 86 158.352 54.4873 87 63 158.468 55.2298 89 61 159.434 55.5487 91 446 163.049 59.418 85 79 164.7 58.9961 86 78 165.155 59.6294 92 333 161.036 57.2233 84 101 167.701 60.4886
0.303785 -3.84202 9.17195
178 75 60
3 3 855 90.6592 59.5712 7 1086 95.9823 60.7131 4 954 98.0012 52.2033
2.03982 4.39102 3.81955
226 179 137
7 52 1251 96.3541 -90.4332 59 1334 84.7051 -84.7553 58 1380 84.6211 -89.3889 57 1352 86.8332 -90.5815 63 1356 82.5647 -81.3936 65 1370 80.3628 -82.1698 60 1140 78.4543 -87.2924
9.80426 3.78548 6.70753
222 9 11
6 74 432 160.623 -57.7184 84 401 149.185 -44.4912 86 371 146.352 -45.361 88 396 144.463 -46.8447 87 335 143.946 -51.5079 89 317 145.196 -56.697
2.03266 2.28309 7.6392
131 18 7
3 13 1470 124.345 -136.639 4 1086 127.741 -120.91 17 1161 125.074 -134.129
0.613964 4.3166 3.29383
98 100 93
12 54 1466 48.0633 -93.3655 59 1468 38.5196 -93.942 58 1511 37.8217 -99.113 47 1490 67.8829 -90.9247 48 1442 64.977 -97.9757 55 1374 45.156 -95.8721 57 1478 40.3609 -100.372 63 1479 37.1103 -90.3679 65 1452 35.06 -90.2817 59 1421 39.6112 -92.1818 60 1142 33.8237 -93.3825 61 763 25.6551 -109.049
-1.75738 -4.38191 9.41029
249 90 88
17 19 905 48.7988 71.9421 13 1016 46.8413 60.3863 18 1207 46.4164 60.6044 17 946 42.183 63.5359 7 620 43.0349 75.3718 3 428 40.0293 78.328 4 446 44.8915 72.0622 13 141 49.0357 63.4784 23 93 49.9364 75.4528 14 139 49.1895 62.9437 19 86 47.721 73.0674 18 660 47.833 63.5712 12 149 46.9452 65.6416 17 522 42.7905 66.2864 6 105 44.0065 70.0415 15 84 42.5788 70.2518 16 47 46.1461 73.7544
-0.0296413 4.2639 2.72467
232 180 140
6 53 647 28.8467 -102.881 57 620 17.3499 -111.105 63 628 15.346 -100.423 59 573 17.178 -104.151 65 622 13.0478 -101.401 60 484 8.97592 -107.215
6.24327 0.583159 8.2636
181 61 36
5 84 146 38.9626 28.3018 85 123 36.9872 28.3977 89 95 26.7859 28.7179 82 134 41.1614 28.4777 91 91 23.0742 27.3962
1.46789 3.43532 9.43296
106 31 28
3 83 394 -41.8964 -33.9953 87 294 -54.9141 -33.8985 89 275 -58.3538 -35.1869
-4.64762 -1.81817 7.89261
191 2 2
5 22 711 -18.9793 25.2024 13 1082 -43.6509 -2.1457 14 1070 -42.5537 -3.09559 18 1061 -44.5882 -2.65058 12 1098 -45.0139 1.52185
10.8248 4.72337 6.84255
247 31 34
3 86 432 174.903 -67.7826 89 356 176.806 -80.1762 85 409 175.062 -66.533
-4.5146 1.99176 8.60957
255 117 100
2 1 521 -80.1888 -69.4752 0 443 -81.2074 -76.1701
1.4412 -0.381435 4.24208
230 84 66
7 48 1023 87.0397 87.3964 57 1065 57.0001 73.0889 46 1128 88.0646 91.601 47 1092 88.1366 89.8143 49 983 82.7589 83.956 44 1103 90.049 92.9849 43 734 92.2307 93.8095
-1.63323 3.73315 3.39104
194 65 46
9 58 1232 -47.3952 -75.3198 59 934 -45.2176 -71.4517 43 1022 -27.99 -66.0933 44 1269 -28.5909 -65.2828 46 1282 -28.056 -63.9356 47 1263 -26.6524 -65.6263 48 927 -27.8534 -70.4471 41 1285 -26.1011 -71.2463 57 1226 -46.4034 -76.1457
-1.22132 1.74196 8.77202
227 64 52
5 11 1487 33.693 -85.0275 18 1429 36.2969 -88.4781 17 1146 34.1236 -82.7013 15 974 35.2542 -75.3566 16 845 39.5583 -65.9553
0.0402916 0.693305 1.49211
0 0 0
4 50 47 42.2637 80.5276 51 58 37.9965 77.0683 43 44 64.6589 101.234 42 51 67.5262 103.052
3.01094 4.3862 5.96021
254 81 67
8 80 533 -31.0795 -88.5003 84 534 -33.1535 -79.1352 77 536 -32.632 -90.2737 79 545 -33.1576 -90.3031 76 532 -29.7189 -90.8322 85 478 -35.323 -79.2506 86 496 -37.6811 -79.3944 88 514 -43.4088 -79.9738
0.302249 -0.0397414 8.87164
222 47 43
5 13 1147 84.019 -56.4744 11 894 80.0062 -52.4579 14 1123 84.4578 -57.331 10 880 79.8985 -53.1956 9 484 80.4972 -54.5128
7.06745 3.94963 7.60491
159 22 1
17 71 610 89.3248 -61.6073 73 818 77.9928 -56.5196 74 1125 77.7929 -56.6162 75 1138 78.5305 -59.3997 76 1107 73.0599 -56.1984 80 1133 71.9362 -53.1479 77 1120 70.8336 -55.0427 79 1097 70.3373 -54.8694 81 1166 70.2949 -48.6697 83 852 69.4906 -44.444 82 1100 67.7746 -44.8396 84 1107 66.8651 -46.0794 85 1021 66.1487 -46.0608 86 1028 62.9361 -46.2433 88 976 59.8256 -47.213 87 1008 57.7214 -50.0762 89 951 55.975 -54.0776
-2.20857 -0.638605 9.63621
179 81 64
11 29 137 23.2996 19.5386 26 250 38.8239 3.30502 25 274 35.735 0.588346 21 343 29.4009 -3.33388 19 294 27.9244 -5.26358 14 840 23.0701 -26.9685 18 804 21.2146 -25.7467 12 395 21.0597 -23.9185 11 397 20.01 -21.9278 10 826 19.418 -22.4524 9 403 19.0686 -23.4175
2.22738 4.10286 5.61343
245 108 88
22 38 461 99.4155 -66.5936 39 978 99.28 -63.4894 37 879 101.21 -70.5319 36 447 103.813 -73.2461 35 370 106.496 -77.4201 33 669 111.212 -83.5049 42 548 93.6385 -53.6019 46 535 90.7 -51.4881 48 897 91.8482 -55.4773 41 984 95.4894 -57.0853 39 976 94.6775 -62.5036 38 868 96.1161 -65.688 49 447 89.7767 -57.7689 51 440 80.7449 -58.739 52 448 80.544 -57.3673 53 537 79.7909 -52.8082 54 464 77.3586 -53.6172 55 408 73.7696 -55.3443 57 946 72.721 -58.2442 60 782 62.6818 -57.1111 35 699 102.712 -77.1873 33 379 105.001 -82.9919
-2.1373 -4.50422 8.69158
191 77 63
30 12 122 42.7259 74.0729 13 109 45.2453 71.8166 10 666 40.4614 75.7651 9 133 39.3112 76.0175 8 112 38.9853 76.9374 17 89 34.9865 72.9155 7 87 39.7568 86.3732 15 71 35.5464 76.3261 25 55 52.4346 84.8022 24 609 47.9743 83.0709 26 50 56.4187 87.1468 22 88 47.4569 83.1313 23 636 44.6106 82.1952 21 668 46.1539 82.6016 19 558 44.1477 80.9963 13 672 40.7415 69.4162 14 1005 39.6428 68.2338 13 1005 40.5219 69.3184 18 652 35.7307 67.8696 12 1030 38.2376 71.8061 11 687 37.1844 73.7613 10 1026 35.5427 73.3854 9 1029 33.9061 73.8903 17 783 30.4232 70.8126 6 536 37.6495 78.1491 6 794 34.1435 76.919 7 879 34.9531 83.6964 15 419 30.6986 74.0031 16 315 38.5935 79.7908 3 670 31.8475 87.2052
7.59663 -0.878969 5.75935
